"[INFO ] [2019-04-05 10:35:08.858] [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate]  Bootstrapping Spring Data repositories in DEFAULT mode.
""[INFO ] [2019-04-05 10:35:08.915] [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate]  Finished Spring Data repository scanning in 56ms. Found 6 repository interfaces.
""[INFO ] [2019-04-05 10:35:08.995] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$703e105c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:08.997] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$8ebd896] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:08.999] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:08.999] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@40eb05a6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:09.001] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$2dc07b48] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:09.001] [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker]  Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""[INFO ] [2019-04-05 10:35:09.118] [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer]  Tomcat initialized with port(s): 8080 (http)
""[INFO ] [2019-04-05 10:35:09.119] [restartedMain] [org.apache.catalina.core.StandardService]  Starting service [Tomcat]
""[INFO ] [2019-04-05 10:35:09.119] [restartedMain] [org.apache.catalina.core.StandardEngine]  Starting Servlet engine: [Apache Tomcat/9.0.16]
""[INFO ] [2019-04-05 10:35:09.132] [restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]]  Initializing Spring embedded WebApplicationContext
""[INFO ] [2019-04-05 10:35:09.197] [restartedMain] [com.zaxxer.hikari.HikariDataSource]  HikariPool-7 - Starting...
